1181,10013,10015,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1182,10055,10059,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1183,10059,10067,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1184,10067,10080,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1185,10080,10083,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1186,10083,10081,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1187,10104,10106,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1188,10117,10118,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1189,10108,10113,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1190,10096,10099,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1191,10073,10084,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1192,10092,10094,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1193,10066,10082,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1194,10044,10053,8.00,3.00,2.00,1.00,1.00,1.00,1.00
1195,10054,10070,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1196,10057,10071,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1197,10126,10127,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1198,10152,10156,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1199,10169,10163,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1200,10212,10211,8.00,2.00,2.00,1.00,1.00,1.00,1.00
1201,10274,10273,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1202,10324,10338,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1203,10338,10348,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1204,10348,10372,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1205,10372,10387,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1206,10387,10425,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1207,10425,10434,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1208,10382,10384,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1209,10384,10403,1.00,2.00,2.00,1.00,1.00,2.00,1.00
1210,10403,10404,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1211,10404,10434,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1212,10434,10451,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1213,10451,10453,1.00,1.00,2.00,1.00,1.00,2.00,1.00
1214,10453,10455,1.00,1.00,2.00,1.00,1.00,2.00,1.00
1215,10455,10441,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1216,10441,10437,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1217,10437,10429,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1218,10429,10427,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1219,10455,10457,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1220,10457,10459,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1221,10459,10463,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1222,10463,10467,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1223,10467,10473,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1224,10473,10483,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1225,10483,10513,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1226,10513,10529,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1227,10529,10533,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1228,10533,10530,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1229,10530,10545,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1230,10545,10551,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1231,10551,10555,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1232,10555,10556,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1233,10556,10558,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1234,10558,10554,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1235,10554,10549,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1236,10549,10536,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1237,10536,10532,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1238,10532,10528,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1239,10528,10476,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1240,10476,10475,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1241,10475,10489,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1242,10489,10491,8.00,1.00,1.00,1.00,2.00,1.00,1.00
1243,10453,10458,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1244,10458,10467,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1245,10457,10458,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1246,10453,10476,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1247,10476,10473,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1248,10475,10468,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1249,10669,10647,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1250,10647,10643,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1251,10643,10642,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1252,10642,10639,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1253,10639,10629,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1254,10629,10611,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1255,10611,10599,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1256,10599,10604,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1257,10604,10606,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1258,10604,10615,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1259,10615,10624,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1260,10624,10646,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1261,10648,10647,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1262,10532,10539,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1263,10539,10546,1.00,1.00,2.00,1.00,1.00,2.00,1.00
1264,10546,10552,1.00,1.00,2.00,1.00,1.00,2.00,1.00
1265,10552,10568,1.00,1.00,2.00,1.00,1.00,2.00,1.00
1266,10568,10588,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1267,10588,10606,1.00,1.00,2.00,1.00,1.00,2.00,1.00
1268,10606,10637,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1269,10637,10645,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1270,10645,10649,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1271,10649,10646,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1272,10646,10648,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1273,10648,10670,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1274,10645,10667,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1275,10667,10679,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1276,10679,10701,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1277,10701,10717,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1278,10717,10759,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1279,10759,10770,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1280,10326,10374,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1281,10374,10389,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1282,10389,10395,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1283,10395,10458,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1284,10458,10466,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1285,10466,10468,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1286,10468,10478,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1287,10478,10481,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1288,10481,10506,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1289,10506,10510,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1290,10510,10524,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1291,10524,10525,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1292,10525,10527,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1293,10527,10534,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1294,10534,10550,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1295,10550,10572,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1296,10572,10587,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1297,10587,10590,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1298,10590,10589,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1299,10589,10586,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1300,10586,10581,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1301,10581,10580,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1302,10580,10573,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1303,10527,10560,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1304,10560,10574,2.00,1.00,2.00,1.00,1.00,1.00,1.00
1305,10574,10594,4.00,1.00,1.00,1.00,1.00,1.00,1.00
1306,10830,10667,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1307,10667,10672,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1308,10672,10676,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1309,10676,10678,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1310,10678,10690,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1311,10690,10692,8.00,1.00,1.00,1.00,2.00,2.00,1.00
1312,10692,10695,1.00,1.00,1.00,1.00,2.00,2.00,1.00
1313,10695,10697,8.00,1.00,1.00,1.00,2.00,2.00,1.00
1314,10587,10593,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1315,10593,10601,4.00,2.00,2.00,1.00,1.00,2.00,1.00
1316,10601,10617,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1317,10617,10668,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1318,10668,10701,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1319,10701,10752,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1320,10752,10760,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1321,10577,10580,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1322,10580,10582,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1323,10582,10583,2.00,1.00,1.00,1.00,1.00,2.00,1.00
1324,10583,10585,2.00,1.00,1.00,1.00,1.00,2.00,1.00
1325,10585,10581,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1326,10581,10578,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1327,10583,10592,2.00,1.00,1.00,1.00,1.00,2.00,1.00
1328,10592,10605,4.00,1.00,2.00,1.00,1.00,2.00,1.00
1329,10605,10650,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1330,10650,10658,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1331,10658,10666,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1332,10666,10671,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1333,10671,10675,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1334,10675,10705,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1335,10705,10749,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1336,10749,10759,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1337,10669,10670,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1338,10670,10677,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1339,10677,10669,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1340,10669,10673,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1341,10673,10670,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1342,10685,10691,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1343,10762,10765,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1344,10765,10771,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1345,10771,10776,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1346,10794,10799,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1347,10799,10802,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1348,10802,10800,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1349,10800,10799,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1350,10799,10798,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1351,10794,10800,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1352,10799,10806,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1353,10786,10784,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1354,10784,10774,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1355,10774,10767,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1356,10767,10770,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1357,10770,10790,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1358,10790,10791,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1359,10791,10795,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1360,10795,10797,7.00,3.00,1.00,1.00,1.00,2.00,1.00
1361,10797,10798,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1362,10670,10685,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1363,10685,10689,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1364,10689,10690,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1365,10690,10709,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1366,10709,10711,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1367,10711,10758,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1368,10758,10760,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1369,10760,10762,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1370,10762,10794,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1371,10794,10798,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1372,10798,10800,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1373,10800,10806,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1374,10806,10805,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1375,10805,10802,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1376,10802,10776,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1377,10776,10751,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1378,10751,10746,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1379,10746,10720,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1380,10720,10718,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1381,10718,10704,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1382,10704,10700,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1383,10700,10698,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1384,10698,10697,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1385,10697,10693,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1386,10693,10691,8.00,1.00,1.00,1.00,2.00,2.00,1.00
1387,10691,10677,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1388,10677,10673,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1389,10673,10665,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1390,10665,10662,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1391,10805,10811,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1392,10811,10814,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1393,10814,10813,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1394,10813,10815,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1395,10815,10818,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1396,10814,10816,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1397,10816,10819,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1398,10819,10821,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1399,10821,10822,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1400,10822,10825,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1401,10825,10826,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1402,10822,10824,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1403,10824,10823,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1404,10823,10820,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1405,10820,10819,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1406,10815,10807,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1407,10807,10785,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1408,10785,10781,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1409,10781,10780,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1410,10780,10773,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1411,10773,10768,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1412,10764,10768,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1413,10768,10772,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1414,10769,10773,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1415,10773,10775,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1416,10510,10518,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1417,10001,10003,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1418,10003,10012,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1419,10012,10016,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1420,10016,10021,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1421,10021,10023,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1422,10023,10026,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1423,10026,10028,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1424,10028,10031,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1425,10031,10034,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1426,10034,10087,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1427,10087,10095,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1428,10095,10121,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1429,10121,10124,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1430,10124,10125,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1431,10125,10133,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1432,10133,10134,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1433,10134,10138,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1434,10138,10141,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1435,10141,10155,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1436,10155,10172,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1437,10172,10173,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1438,10173,10188,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1439,10188,10189,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1440,10189,10194,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1441,10194,10199,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1442,10199,10213,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1443,10213,10215,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1444,10215,10220,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1445,10220,10221,1.00,3.00,2.00,2.00,1.00,1.00,1.00
1446,10221,10235,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1447,10235,10237,6.00,3.00,1.00,1.00,1.00,1.00,1.00
1448,10237,10238,6.00,3.00,1.00,1.00,1.00,1.00,1.00
1449,10238,10240,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1450,10215,10219,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1451,10219,10221,1.00,2.00,1.00,2.00,1.00,1.00,1.00
1452,10235,10236,7.00,3.00,2.00,1.00,1.00,1.00,1.00
1453,10236,10238,7.00,3.00,2.00,1.00,1.00,1.00,1.00
1454,10003,10002,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1455,10002,10006,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1456,10006,10007,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1457,10007,10008,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1458,10008,10009,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1459,10009,10010,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1460,10010,10011,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1461,10011,10014,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1462,10014,10017,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1463,10017,10018,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1464,10018,10019,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1465,10019,10020,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1466,10020,10022,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1467,10022,10024,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1468,10024,10027,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1469,10027,10029,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1470,10029,10032,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1471,10032,10033,2.00,3.00,1.00,1.00,2.00,2.00,1.00
1472,10033,10035,2.00,3.00,1.00,1.00,2.00,2.00,1.00
1473,10035,10085,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1474,10085,10091,8.00,2.00,1.00,1.00,2.00,2.00,1.00
1475,10091,10120,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1476,10120,10122,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1477,10122,10131,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1478,10131,10135,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1479,10135,10140,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1480,10140,10145,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1481,10145,10147,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1482,10147,10157,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1483,10157,10171,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1484,10171,10177,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1485,10177,10193,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1486,10193,10195,2.00,2.00,1.00,1.00,1.00,1.00,1.00
1487,10195,10197,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1488,10197,10201,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1489,10201,10214,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1490,10214,10216,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1491,10216,10242,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1492,10242,10240,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1493,10216,10215,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1494,10177,10173,8.00,2.00,1.00,1.00,1.00,1.00,1.00
