1181,10013,10015,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1495,10171,10172,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1496,10085,10087,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1497,10033,10034,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1498,10016,10010,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1499,10240,10248,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1500,10248,10267,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1501,10267,10276,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1502,10276,10297,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1503,10297,10304,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1504,10304,10309,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1505,10309,10319,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1506,10319,10333,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1507,10333,10366,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1508,10366,10436,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1509,10436,10461,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1510,10461,10469,1.00,2.00,1.00,2.00,1.00,1.00,1.00
1511,10469,10538,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1512,10538,10596,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1513,10596,10600,6.00,2.00,1.00,1.00,1.00,1.00,1.00
1514,10242,10245,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1515,10245,10247,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1516,10247,10249,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1517,10249,10258,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1518,10258,10280,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1519,10280,10286,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1520,10286,10292,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1521,10292,10293,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1522,10293,10294,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1523,10294,10300,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1524,10300,10305,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1525,10305,10311,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1526,10311,10310,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1527,10310,10315,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1528,10315,10322,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1529,10322,10344,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1530,10344,10347,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1531,10347,10364,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1532,10364,10368,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1533,10368,10377,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1534,10377,10379,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1535,10379,10438,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1536,10438,10446,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1537,10446,10472,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1538,10472,10523,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1539,10523,10531,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1540,10531,10541,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1541,10541,10602,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1542,10602,10614,6.00,3.00,1.00,1.00,1.00,1.00,1.00
1543,10614,10620,2.00,1.00,2.00,1.00,1.00,1.00,1.00
1544,10620,10654,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1545,10654,10664,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1546,10664,10683,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1547,10683,10688,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1548,10688,10694,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1549,10694,10699,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1550,10699,10706,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1551,10706,10707,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1552,10707,10708,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1553,10708,10710,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1554,10710,10713,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1555,10713,10714,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1556,10714,10715,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1557,10715,10716,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1558,10716,10719,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1559,10304,10310,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1560,10297,10300,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1561,10249,10248,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1562,10245,10250,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1563,10250,10251,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1564,10251,10270,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1565,10270,10271,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1566,10271,10278,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1567,10278,10275,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1568,10275,10265,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1569,10265,10264,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1570,10264,10256,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1571,10256,10255,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1572,10255,10252,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1573,10252,10247,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1574,10250,10252,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1575,10251,10256,8.00,2.00,1.00,1.00,2.00,2.00,1.00
1576,10255,10282,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1577,10282,10287,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1578,10287,10289,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1579,10289,10290,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1580,10290,10291,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1581,10291,10295,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1582,10278,10290,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1583,10290,10320,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1584,10320,10329,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1585,10329,10370,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1586,10305,10323,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1587,10323,10331,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1588,10331,10354,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1589,10354,10359,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1590,10359,10367,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1591,10367,10370,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1592,10370,10375,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1593,10375,10383,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1594,10383,10378,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1595,10378,10342,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1596,10342,10311,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1597,10683,10681,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1598,10681,10684,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1599,10684,10686,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1600,10686,10688,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1601,10517,10621,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1602,10621,10684,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1603,10367,10378,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1604,10383,10385,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1605,10385,10392,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1606,10392,10412,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1607,10412,10414,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1608,10414,10424,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1609,10424,10426,2.00,2.00,1.00,1.00,1.00,1.00,1.00
1610,10428,10435,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1611,10435,10447,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1612,10447,10448,2.00,3.00,1.00,1.00,1.00,1.00,1.00
1613,10448,10562,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1614,10569,10712,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1615,10712,10714,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1616,10360,10361,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1617,10361,10371,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1618,10371,10380,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1619,10380,10394,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1620,10394,10399,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1621,10399,10410,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1622,10410,10422,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1623,10422,10465,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1624,10465,10480,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1625,10480,10486,4.00,1.00,1.00,1.00,1.00,1.00,1.00
1626,10486,10535,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1627,10535,10540,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1628,10540,10542,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1629,10542,10543,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1630,10543,10504,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1631,10504,10502,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1632,10502,10499,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1633,10499,10493,1.00,2.00,2.00,1.00,1.00,2.00,1.00
1634,10493,10479,1.00,2.00,2.00,1.00,1.00,2.00,1.00
1635,10464,10465,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1636,10543,10553,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1637,10542,10564,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1638,10349,10345,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1639,10345,10355,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1640,10355,10356,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1641,10356,10360,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1642,10360,10369,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1643,10369,10376,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1644,10376,10396,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1645,10396,10401,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1646,10401,10405,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1647,10405,10416,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1648,10416,10423,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1649,10423,10464,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1650,10464,10474,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1651,10474,10484,8.00,1.00,1.00,1.00,1.00,1.00,1.00
1652,10484,10487,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1653,10487,10492,4.00,1.00,1.00,1.00,1.00,1.00,1.00
1654,10492,10496,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1655,10496,10500,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1656,10500,10522,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1657,10522,10537,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1658,10537,10548,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1659,10548,10564,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1660,10564,10559,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1661,10559,10557,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1662,10557,10553,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1663,10553,10520,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1664,10520,10514,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1665,10514,10503,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1666,10548,10540,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1667,10548,10557,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1668,10355,10351,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1669,10351,10352,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1670,10352,10357,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1671,10357,10353,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1672,10353,10391,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1673,10391,10386,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1674,10386,10390,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1675,10390,10398,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1676,10398,10402,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1677,10402,10407,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1678,10407,10409,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1679,10409,10415,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1680,10415,10418,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1681,10418,10420,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1682,10420,10427,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1683,10391,10393,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1684,10393,10397,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1685,10397,10390,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1686,10390,10373,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1687,10373,10362,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1688,10362,10334,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1689,10334,10327,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1690,10327,10314,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1691,10314,10312,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1692,10312,10313,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1693,10313,10316,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1694,10316,10321,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1695,10321,10346,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1696,10346,10350,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1697,10350,10358,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1698,10358,10363,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1699,10363,10365,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1700,10365,10388,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1701,10388,10418,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1702,10431,10442,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1703,10442,10452,1.00,2.00,1.00,1.00,1.00,2.00,1.00
1704,10452,10485,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1705,10485,10521,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1706,10521,10576,2.00,1.00,1.00,1.00,1.00,1.00,1.00
1707,10619,10607,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1708,10607,10626,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1709,10626,10623,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1710,10623,10628,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1711,10628,10629,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1712,10622,10616,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1713,10616,10627,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1714,10627,10634,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1715,10634,10638,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1716,10638,10639,1.00,3.00,1.00,1.00,1.00,2.00,1.00
1717,10548,10575,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1718,10575,10576,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1719,10576,10579,8.00,1.00,1.00,1.00,1.00,2.00,1.00
1720,10579,10597,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1001,10004,10005,2.00,3.00,2.00,1.00,1.00,1.00,1.00
1002,10005,10013,2.00,3.00,2.00,1.00,1.00,1.00,1.00
1003,10013,10025,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1004,10025,10030,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1005,10030,10055,1.00,3.00,1.00,1.00,1.00,1.00,1.00
1006,10055,10060,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1007,10060,10061,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1008,10061,10074,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1009,10074,10077,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1010,10077,10081,8.00,2.00,1.00,1.00,1.00,1.00,1.00
1011,10081,10104,1.00,2.00,1.00,1.00,1.00,1.00,1.00
1012,10104,10108,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1013,10108,10109,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1014,10109,10107,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1015,10107,10105,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1016,10105,10098,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1017,10098,10097,4.00,2.00,2.00,1.00,1.00,1.00,1.00
1018,10097,10096,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1019,10096,10090,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1020,10090,10088,8.00,3.00,2.00,1.00,1.00,2.00,1.00
1021,10088,10073,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1022,10073,10072,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1023,10072,10069,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1024,10069,10066,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1025,10066,10063,2.00,3.00,2.00,1.00,1.00,1.00,1.00
1026,10063,10047,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1027,10047,10046,8.00,3.00,2.00,1.00,1.00,1.00,1.00
1028,10046,10044,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1029,10044,10043,8.00,3.00,2.00,1.00,1.00,1.00,1.00
1030,10043,10039,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1031,10039,10041,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1032,10041,10049,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1033,10049,10054,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1034,10054,10064,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1035,10064,10065,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1036,10065,10062,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1037,10062,10057,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1038,10057,10051,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1039,10051,10040,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1040,10040,10038,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1041,10038,10036,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1042,10036,10037,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1043,10037,10042,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1044,10042,10045,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1045,10045,10048,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1046,10048,10071,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1047,10071,10076,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1048,10076,10078,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1049,10078,10079,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1050,10079,10070,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1051,10070,10068,8.00,2.00,1.00,1.00,1.00,2.00,1.00
1052,10068,10052,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1053,10052,10050,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1054,10050,10053,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1055,10053,10056,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1056,10056,10058,8.00,3.00,2.00,1.00,1.00,1.00,1.00
1057,10058,10075,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1058,10075,10082,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1059,10082,10089,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1060,10089,10092,1.00,1.00,1.00,1.00,1.00,2.00,1.00
1061,10092,10115,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1062,10115,10119,2.00,3.00,2.00,1.00,1.00,2.00,1.00
1063,10119,10126,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1064,10126,10128,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1065,10128,10130,8.00,2.00,2.00,1.00,1.00,2.00,1.00
1066,10130,10137,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1067,10137,10142,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1068,10142,10144,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1069,10144,10146,2.00,3.00,1.00,1.00,1.00,2.00,1.00
1070,10146,10152,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1071,10152,10154,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1072,10154,10153,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1073,10153,10150,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1074,10150,10151,2.00,3.00,1.00,1.00,2.00,1.00,1.00
1075,10151,10158,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1076,10158,10161,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1077,10161,10162,1.00,3.00,2.00,1.00,1.00,1.00,1.00
1078,10162,10164,2.00,3.00,1.00,1.00,2.00,1.00,1.00
1079,10164,10166,2.00,3.00,1.00,1.00,2.00,1.00,1.00
1080,10166,10168,2.00,3.00,2.00,1.00,1.00,1.00,1.00
1081,10168,10167,2.00,3.00,2.00,1.00,1.00,1.00,1.00
1082,10167,10170,2.00,3.00,2.00,1.00,1.00,1.00,1.00
1083,10170,10174,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1084,10174,10179,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1085,10179,10183,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1086,10183,10184,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1087,10184,10185,1.00,2.00,2.00,1.00,1.00,1.00,1.00
1088,10135,10132,1.00,3.00,1.00,1.00,2.00,1.00,1.00
